*** Start time: Fri Oct 29 04:07:20 UTC 2021 *** 
Current directory: /home/dieumynguyen/optimal-storage-project
Using Python: /backup/dieumynguyen/.conda/envs/eisfire/bin/python
720 50 50
Reading data from S3: eis-dh-fire/geos-fp-global/inst.zarr
Strategy: timechunk: 720, lat/y-chunk: 50, lon/x-chunk: 50
Storing final output in: /efs/dieumynguyen/geos-fp-global_inst/rechunked/time0720_lat0050_lon0050/inst.zarr
Storing temp output in: /efs/dieumynguyen/geos-fp-global_inst/tmp-rechunk/time0720_lat0050_lon0050/inst.zarr
S3 target path: eis-dh-fire/dieumynguyen_rechunked/geos-fp-global_inst/time0720_lat0050_lon0050/inst.zarr
Selecting variable: BCEXTTAU
Number of current time chunks: 5136 -- lat chunks: 1 -- lon chunks: 1
Number of all time chunks: 5136 -- all lat chunks: 721 -- all lon chunks: 1152
{'BCEXTTAU': {'time': 720, 'lon': 50, 'lat': 50}, 'time': None, 'lon': None, 'lat': None}
Preparing rechunker...
Executing rechunker...
[                                        ] | 0% Completed |  0.0s_copy_chunk((slice(0, 1, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  0.1s[                                        ] | 0% Completed |  0.2s_copy_chunk((slice(2038, 2039, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  0.3s[                                        ] | 0% Completed |  0.4s_copy_chunk((slice(52, 53, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  0.5s[                                        ] | 0% Completed |  0.6s_copy_chunk((slice(4253, 4254, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  0.7s_copy_chunk((slice(2447, 2448, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  0.8s_copy_chunk((slice(461, 462, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  0.9s[                                        ] | 0% Completed |  1.0s_copy_chunk((slice(4662, 4663, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  1.1s_copy_chunk((slice(2676, 2677, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  1.2s_copy_chunk((slice(4891, 4892, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  1.3s_copy_chunk((slice(870, 871, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  1.4s_copy_chunk((slice(3085, 3086, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  1.5s[                                        ] | 0% Completed |  1.6s_copy_chunk((slice(1099, 1100, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  1.7s_copy_chunk((slice(3494, 3495, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  1.8s[                                        ] | 0% Completed |  1.9s[                                        ] | 0% Completed |  2.0s_copy_chunk((slice(1508, 1509, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  2.1s_copy_chunk((slice(3723, 3724, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  2.2s[                                        ] | 0% Completed |  2.3s_copy_chunk((slice(1917, 1918, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  2.4s_copy_chunk((slice(4132, 4133, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  2.5s_copy_chunk((slice(2326, 2327, None), slice(0, 721, None), slice(0, 1152, None)))
